id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
q01,SLA,SLA xá»­ lÃ½ ticket P1 lÃ  bao lÃ¢u?,SLA xá»­ lÃ½ ticket P1 lÃ  15 phÃºt cho pháº£n há»“i ban Ä‘áº§u vÃ  4 giá» cho xá»­ lÃ½ vÃ  kháº¯c phá»¥c [1].,Ticket P1 cÃ³ SLA pháº£n há»“i ban Ä‘áº§u 15 phÃºt vÃ  thá»i gian xá»­ lÃ½ (resolution) lÃ  4 giá».,5,LLM-as-Judge (gpt-4o): Answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Directly and fully answers the question about SLA for P1 tickets.,5,Retrieved: 1/1 expected sources,5,LLM-as-Judge (gpt-4o): Model answer includes all key points.,baseline_dense
q02,Refund,KhÃ¡ch hÃ ng cÃ³ thá»ƒ yÃªu cáº§u hoÃ n tiá»n trong bao nhiÃªu ngÃ y?,KhÃ¡ch hÃ ng cÃ³ thá»ƒ yÃªu cáº§u hoÃ n tiá»n trong vÃ²ng 7 ngÃ y lÃ m viá»‡c ká»ƒ tá»« thá»i Ä‘iá»ƒm xÃ¡c nháº­n Ä‘Æ¡n hÃ ng [1].,KhÃ¡ch hÃ ng cÃ³ thá»ƒ yÃªu cáº§u hoÃ n tiá»n trong vÃ²ng 7 ngÃ y lÃ m viá»‡c ká»ƒ tá»« thá»i Ä‘iá»ƒm xÃ¡c nháº­n Ä‘Æ¡n hÃ ng.,5,LLM-as-Judge (gpt-4o): The answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Directly and fully answers the question about the refund request period.,5,Retrieved: 1/1 expected sources,5,LLM-as-Judge (gpt-4o): Model answer includes all key points.,baseline_dense
q03,Access Control,Ai pháº£i phÃª duyá»‡t Ä‘á»ƒ cáº¥p quyá»n Level 3?,"Äá»ƒ cáº¥p quyá»n Level 3, cáº§n phÃª duyá»‡t cá»§a Line Manager, IT Admin vÃ  IT Security [1].","Level 3 (Elevated Access) cáº§n phÃª duyá»‡t tá»« Line Manager, IT Admin, vÃ  IT Security.",5,LLM-as-Judge (gpt-4o): Answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Answer directly and fully addresses the question about approval for Level 3 access.,5,Retrieved: 1/1 expected sources,5,LLM-as-Judge (gpt-4o): Model answer includes all key points from expected answer.,baseline_dense
q04,Refund,Sáº£n pháº©m ká»¹ thuáº­t sá»‘ cÃ³ Ä‘Æ°á»£c hoÃ n tiá»n khÃ´ng?,"Sáº£n pháº©m ká»¹ thuáº­t sá»‘ khÃ´ng Ä‘Æ°á»£c hoÃ n tiá»n, trá»« khi cÃ³ lá»—i do nhÃ  sáº£n xuáº¥t vÃ  Ä‘Ã¡p á»©ng cÃ¡c Ä‘iá»u kiá»‡n khÃ¡c [1].","KhÃ´ng. Theo chÃ­nh sÃ¡ch hoÃ n tiá»n, sáº£n pháº©m thuá»™c danh má»¥c hÃ ng ká»¹ thuáº­t sá»‘ (license key, subscription) lÃ  ngoáº¡i lá»‡ khÃ´ng Ä‘Æ°á»£c hoÃ n tiá»n.",1,LLM-as-Judge (gpt-4o): No context supports refund for digital products with manufacturer defects.,5,LLM-as-Judge (gpt-4o): Directly answers the question about refund policy for digital products.,5,Retrieved: 1/1 expected sources,3,LLM-as-Judge (gpt-4o): Missing key policy detail on digital products. | missing: ['Policy exception for digital products not mentioned.'],baseline_dense
q05,IT Helpdesk,TÃ i khoáº£n bá»‹ khÃ³a sau bao nhiÃªu láº§n Ä‘Äƒng nháº­p sai?,"TÃ i khoáº£n bá»‹ khÃ³a sau 5 láº§n Ä‘Äƒng nháº­p sai liÃªn tiáº¿p. Äá»ƒ má»Ÿ khÃ³a, liÃªn há»‡ IT Helpdesk hoáº·c tá»± reset qua portal SSO [1].",TÃ i khoáº£n bá»‹ khÃ³a sau 5 láº§n Ä‘Äƒng nháº­p sai liÃªn tiáº¿p.,5,LLM-as-Judge (gpt-4o): Answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Directly answers the question with specific information on login attempts.,5,Retrieved: 1/1 expected sources,5,LLM-as-Judge (gpt-4o): Includes all key points in expected answer.,baseline_dense
q06,SLA,Escalation trong sá»± cá»‘ P1 diá»…n ra nhÆ° tháº¿ nÃ o?,"Escalation trong sá»± cá»‘ P1 diá»…n ra nhÆ° sau:

1. On-call engineer nháº­n alert hoáº·c ticket vÃ  xÃ¡c nháº­n severity trong 5 phÃºt.
2. Náº¿u khÃ´ng cÃ³ pháº£n há»“i trong 10 phÃºt, ticket sáº½ tá»± Ä‘á»™ng escalate lÃªn Senior Engineer.
3. Lead Engineer phÃ¢n cÃ´ng engineer xá»­ lÃ½ trong 10 phÃºt.
4. Engineer cáº­p nháº­t tiáº¿n Ä‘á»™ lÃªn ticket má»—i 30 phÃºt vÃ  náº¿u cáº§n há»— trá»£ thÃªm, sáº½ escalate ngay.

Quy trÃ¬nh nÃ y Ä‘áº£m báº£o ráº±ng sá»± cá»‘ P1 Ä‘Æ°á»£c xá»­ lÃ½ ká»‹p thá»i vÃ  hiá»‡u quáº£ [2][3].",Ticket P1 tá»± Ä‘á»™ng escalate lÃªn Senior Engineer náº¿u khÃ´ng cÃ³ pháº£n há»“i trong 10 phÃºt sau khi táº¡o ticket.,5,LLM-as-Judge (gpt-4o): Answer is fully supported by context from [2] and [3].,5,LLM-as-Judge (gpt-4o): The answer directly and fully describes the escalation process for a P1 incident.,5,Retrieved: 1/1 expected sources,4,LLM-as-Judge (gpt-4o): Includes key escalation detail but adds extra steps. | missing: ['Automatic escalation after 10 minutes without response.'],baseline_dense
q07,Access Control,Approval Matrix Ä‘á»ƒ cáº¥p quyá»n há»‡ thá»‘ng lÃ  tÃ i liá»‡u nÃ o?,"Approval Matrix Ä‘á»ƒ cáº¥p quyá»n há»‡ thá»‘ng lÃ  tÃ i liá»‡u cÃ³ tÃªn ""Approval Matrix for System Access"" [1].",TÃ i liá»‡u 'Approval Matrix for System Access' hiá»‡n táº¡i cÃ³ tÃªn má»›i lÃ  'Access Control SOP' (access-control-sop.md).,5,LLM-as-Judge (gpt-4o): The answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Directly and fully answers the question by naming the document.,5,Retrieved: 1/1 expected sources,3,"LLM-as-Judge (gpt-4o): Missing important information about the new name of the document. | missing: [""New name 'Access Control SOP' (access-control-sop.md).""]",baseline_dense
q08,HR Policy,NhÃ¢n viÃªn Ä‘Æ°á»£c lÃ m remote tá»‘i Ä‘a máº¥y ngÃ y má»—i tuáº§n?,NhÃ¢n viÃªn Ä‘Æ°á»£c lÃ m remote tá»‘i Ä‘a 2 ngÃ y má»—i tuáº§n sau khi hoÃ n thÃ nh thá»i gian thá»­ viá»‡c [1].,"NhÃ¢n viÃªn sau probation period cÃ³ thá»ƒ lÃ m remote tá»‘i Ä‘a 2 ngÃ y/tuáº§n, vá»›i Ä‘iá»u kiá»‡n Ä‘Æ°á»£c Team Lead phÃª duyá»‡t.",5,LLM-as-Judge (gpt-4o): Answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Directly and fully answers the question about remote work days per week.,5,Retrieved: 1/1 expected sources,3,LLM-as-Judge (gpt-4o): Missing approval condition by Team Lead. | missing: ['Approval by Team Lead is required.'],baseline_dense
q09,Insufficient Context,ERR-403-AUTH lÃ  lá»—i gÃ¬ vÃ  cÃ¡ch xá»­ lÃ½?,"ERR-403-AUTH lÃ  lá»—i liÃªn quan Ä‘áº¿n viá»‡c khÃ´ng cÃ³ quyá»n truy cáº­p. CÃ¡ch xá»­ lÃ½ lÃ  táº¡o yÃªu cáº§u cáº¥p quyá»n thÃ´ng qua ticket trÃªn Jira, sau Ä‘Ã³ yÃªu cáº§u sáº½ Ä‘Æ°á»£c phÃª duyá»‡t bá»Ÿi Line Manager vÃ  kiá»ƒm tra bá»Ÿi IT Admin [1].","KhÃ´ng tÃ¬m tháº¥y thÃ´ng tin vá» ERR-403-AUTH trong tÃ i liá»‡u hiá»‡n cÃ³. ÄÃ¢y cÃ³ thá»ƒ lÃ  lá»—i liÃªn quan Ä‘áº¿n xÃ¡c thá»±c (authentication), hÃ£y liÃªn há»‡ IT Helpdesk.",4,"LLM-as-Judge (gpt-4o): Answer mostly grounded, but ERR-403-AUTH error not mentioned in context.",5,LLM-as-Judge (gpt-4o): Directly explains the error and provides a clear solution.,,No expected sources,2,"LLM-as-Judge (gpt-4o): Missing key point about lack of information on ERR-403-AUTH. | missing: ['No information found on ERR-403-AUTH in current documentation.', 'Suggest contacting IT Helpdesk.']",baseline_dense
q10,Refund,"Náº¿u cáº§n hoÃ n tiá»n kháº©n cáº¥p cho khÃ¡ch hÃ ng VIP, quy trÃ¬nh cÃ³ khÃ¡c khÃ´ng?",KhÃ´ng cÃ³ thÃ´ng tin nÃ o trong bá»‘i cáº£nh Ä‘á» cáº­p Ä‘áº¿n quy trÃ¬nh hoÃ n tiá»n kháº©n cáº¥p cho khÃ¡ch hÃ ng VIP. TÃ´i khÃ´ng biáº¿t.,"TÃ i liá»‡u chÃ­nh sÃ¡ch hoÃ n tiá»n khÃ´ng Ä‘á» cáº­p Ä‘áº¿n quy trÃ¬nh Ä‘áº·c biá»‡t cho khÃ¡ch hÃ ng VIP. Theo chÃ­nh sÃ¡ch hiá»‡n hÃ nh, táº¥t cáº£ yÃªu cáº§u hoÃ n tiá»n Ä‘á»u theo cÃ¹ng quy trÃ¬nh tiÃªu chuáº©n trong 3-5 ngÃ y lÃ m viá»‡c.",5,LLM-as-Judge (gpt-4o): Answer correctly states lack of information on VIP refund process in context.,1,LLM-as-Judge (gpt-4o): The answer does not address the question about the refund process for VIP customers.,5,Retrieved: 1/1 expected sources,3,LLM-as-Judge (gpt-4o): Missing standard refund process details. | missing: ['Standard refund process takes 3-5 business days.'],baseline_dense
